EfficientNetB5----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Sigmoid-532            [2, 1704, 1, 1]               0
SqueezeExcitation-533          [2, 1704, 15, 15]               0
          Conv2d-534           [2, 284, 15, 15]         483,936
     BatchNorm2d-535           [2, 284, 15, 15]             568
InvertedResidualBlock-536           [2, 284, 15, 15]               0
          Conv2d-537          [2, 1704, 15, 15]       4,355,424
     BatchNorm2d-538          [2, 1704, 15, 15]           3,408
            SiLU-539          [2, 1704, 15, 15]               0
        CNNBlock-540          [2, 1704, 15, 15]               0
          Conv2d-541          [2, 1704, 15, 15]          42,600
     BatchNorm2d-542          [2, 1704, 15, 15]           3,408
            SiLU-543          [2, 1704, 15, 15]               0
        CNNBlock-544          [2, 1704, 15, 15]               0
AdaptiveAvgPool2d-545            [2, 1704, 1, 1]               0
          Conv2d-546              [2, 71, 1, 1]         121,055
            SiLU-547              [2, 71, 1, 1]               0
          Conv2d-548            [2, 1704, 1, 1]         122,688
         Sigmoid-549            [2, 1704, 1, 1]               0
SqueezeExcitation-550          [2, 1704, 15, 15]               0
          Conv2d-551           [2, 284, 15, 15]         483,936
     BatchNorm2d-552           [2, 284, 15, 15]             568
InvertedResidualBlock-553           [2, 284, 15, 15]               0
          Conv2d-554          [2, 1704, 15, 15]       4,355,424
     BatchNorm2d-555          [2, 1704, 15, 15]           3,408
            SiLU-556          [2, 1704, 15, 15]               0
        CNNBlock-557          [2, 1704, 15, 15]               0
          Conv2d-558          [2, 1704, 15, 15]          42,600
     BatchNorm2d-559          [2, 1704, 15, 15]           3,408
            SiLU-560          [2, 1704, 15, 15]               0
        CNNBlock-561          [2, 1704, 15, 15]               0
AdaptiveAvgPool2d-562            [2, 1704, 1, 1]               0
          Conv2d-563              [2, 71, 1, 1]         121,055
            SiLU-564              [2, 71, 1, 1]               0
          Conv2d-565            [2, 1704, 1, 1]         122,688
         Sigmoid-566            [2, 1704, 1, 1]               0
SqueezeExcitation-567          [2, 1704, 15, 15]               0
          Conv2d-568           [2, 284, 15, 15]         483,936
     BatchNorm2d-569           [2, 284, 15, 15]             568
InvertedResidualBlock-570           [2, 284, 15, 15]               0
          Conv2d-571          [2, 1704, 15, 15]       4,355,424
     BatchNorm2d-572          [2, 1704, 15, 15]           3,408
            SiLU-573          [2, 1704, 15, 15]               0
        CNNBlock-574          [2, 1704, 15, 15]               0
          Conv2d-575          [2, 1704, 15, 15]          42,600
     BatchNorm2d-576          [2, 1704, 15, 15]           3,408
            SiLU-577          [2, 1704, 15, 15]               0
        CNNBlock-578          [2, 1704, 15, 15]               0
AdaptiveAvgPool2d-579            [2, 1704, 1, 1]               0
          Conv2d-580              [2, 71, 1, 1]         121,055
            SiLU-581              [2, 71, 1, 1]               0
          Conv2d-582            [2, 1704, 1, 1]         122,688
         Sigmoid-583            [2, 1704, 1, 1]               0
SqueezeExcitation-584          [2, 1704, 15, 15]               0
          Conv2d-585           [2, 284, 15, 15]         483,936
     BatchNorm2d-586           [2, 284, 15, 15]             568
InvertedResidualBlock-587           [2, 284, 15, 15]               0
          Conv2d-588          [2, 1704, 15, 15]       4,355,424
     BatchNorm2d-589          [2, 1704, 15, 15]           3,408
            SiLU-590          [2, 1704, 15, 15]               0
        CNNBlock-591          [2, 1704, 15, 15]               0
          Conv2d-592          [2, 1704, 15, 15]          42,600
     BatchNorm2d-593          [2, 1704, 15, 15]           3,408
            SiLU-594          [2, 1704, 15, 15]               0
        CNNBlock-595          [2, 1704, 15, 15]               0
AdaptiveAvgPool2d-596            [2, 1704, 1, 1]               0
          Conv2d-597              [2, 71, 1, 1]         121,055
            SiLU-598              [2, 71, 1, 1]               0
          Conv2d-599            [2, 1704, 1, 1]         122,688
         Sigmoid-600            [2, 1704, 1, 1]               0
SqueezeExcitation-601          [2, 1704, 15, 15]               0
          Conv2d-602           [2, 284, 15, 15]         483,936
     BatchNorm2d-603           [2, 284, 15, 15]             568
InvertedResidualBlock-604           [2, 284, 15, 15]               0
          Conv2d-605          [2, 1704, 15, 15]       4,355,424
     BatchNorm2d-606          [2, 1704, 15, 15]           3,408
            SiLU-607          [2, 1704, 15, 15]               0
        CNNBlock-608          [2, 1704, 15, 15]               0
          Conv2d-609          [2, 1704, 15, 15]          15,336
     BatchNorm2d-610          [2, 1704, 15, 15]           3,408
            SiLU-611          [2, 1704, 15, 15]               0
        CNNBlock-612          [2, 1704, 15, 15]               0
AdaptiveAvgPool2d-613            [2, 1704, 1, 1]               0
          Conv2d-614              [2, 71, 1, 1]         121,055
            SiLU-615              [2, 71, 1, 1]               0
          Conv2d-616            [2, 1704, 1, 1]         122,688
         Sigmoid-617            [2, 1704, 1, 1]               0
SqueezeExcitation-618          [2, 1704, 15, 15]               0
          Conv2d-619           [2, 468, 15, 15]         797,472
     BatchNorm2d-620           [2, 468, 15, 15]             936
InvertedResidualBlock-621           [2, 468, 15, 15]               0
          Conv2d-622          [2, 2808, 15, 15]      11,827,296
     BatchNorm2d-623          [2, 2808, 15, 15]           5,616
            SiLU-624          [2, 2808, 15, 15]               0
        CNNBlock-625          [2, 2808, 15, 15]               0
          Conv2d-626          [2, 2808, 15, 15]          25,272
     BatchNorm2d-627          [2, 2808, 15, 15]           5,616
            SiLU-628          [2, 2808, 15, 15]               0
        CNNBlock-629          [2, 2808, 15, 15]               0
AdaptiveAvgPool2d-630            [2, 2808, 1, 1]               0
          Conv2d-631             [2, 117, 1, 1]         328,653
            SiLU-632             [2, 117, 1, 1]               0
          Conv2d-633            [2, 2808, 1, 1]         331,344
         Sigmoid-634            [2, 2808, 1, 1]               0
SqueezeExcitation-635          [2, 2808, 15, 15]               0
          Conv2d-636           [2, 468, 15, 15]       1,314,144
     BatchNorm2d-637           [2, 468, 15, 15]             936
InvertedResidualBlock-638           [2, 468, 15, 15]               0
          Conv2d-639          [2, 2808, 15, 15]      11,827,296
     BatchNorm2d-640          [2, 2808, 15, 15]           5,616
            SiLU-641          [2, 2808, 15, 15]               0
        CNNBlock-642          [2, 2808, 15, 15]               0
          Conv2d-643          [2, 2808, 15, 15]          25,272
     BatchNorm2d-644          [2, 2808, 15, 15]           5,616
            SiLU-645          [2, 2808, 15, 15]               0
        CNNBlock-646          [2, 2808, 15, 15]               0
AdaptiveAvgPool2d-647            [2, 2808, 1, 1]               0
          Conv2d-648             [2, 117, 1, 1]         328,653
            SiLU-649             [2, 117, 1, 1]               0
          Conv2d-650            [2, 2808, 1, 1]         331,344
         Sigmoid-651            [2, 2808, 1, 1]               0
SqueezeExcitation-652          [2, 2808, 15, 15]               0
          Conv2d-653           [2, 468, 15, 15]       1,314,144
     BatchNorm2d-654           [2, 468, 15, 15]             936
InvertedResidualBlock-655           [2, 468, 15, 15]               0
          Conv2d-656          [2, 1875, 15, 15]         877,500
     BatchNorm2d-657          [2, 1875, 15, 15]           3,750
            SiLU-658          [2, 1875, 15, 15]               0
        CNNBlock-659          [2, 1875, 15, 15]               0
AdaptiveAvgPool2d-660            [2, 1875, 1, 1]               0
         Flatten-661                  [2, 1875]               0
         Dropout-662                  [2, 1875]               0
          Linear-663                     [2, 2]           3,752
    EfficientNet-664                     [2, 2]               0
================================================================
Total params: 95,385,667
Trainable params: 95,385,667
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 4.78
Forward/backward pass size (MB): 6142.37
Params size (MB): 363.87
Estimated Total Size (MB): 6511.02
----------------------------------------------------------------

