EfficientNetB7----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-531            [2, 1200, 1, 1]          61,200
         Sigmoid-532            [2, 1200, 1, 1]               0
SqueezeExcitation-533          [2, 1200, 38, 38]               0
          Conv2d-534           [2, 200, 38, 38]         240,000
     BatchNorm2d-535           [2, 200, 38, 38]             400
InvertedResidualBlock-536           [2, 200, 38, 38]               0
          Conv2d-537          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-538          [2, 1200, 38, 38]           2,400
            SiLU-539          [2, 1200, 38, 38]               0
        CNNBlock-540          [2, 1200, 38, 38]               0
          Conv2d-541          [2, 1200, 38, 38]          30,000
     BatchNorm2d-542          [2, 1200, 38, 38]           2,400
            SiLU-543          [2, 1200, 38, 38]               0
        CNNBlock-544          [2, 1200, 38, 38]               0
AdaptiveAvgPool2d-545            [2, 1200, 1, 1]               0
          Conv2d-546              [2, 50, 1, 1]          60,050
            SiLU-547              [2, 50, 1, 1]               0
          Conv2d-548            [2, 1200, 1, 1]          61,200
         Sigmoid-549            [2, 1200, 1, 1]               0
SqueezeExcitation-550          [2, 1200, 38, 38]               0
          Conv2d-551           [2, 200, 38, 38]         240,000
     BatchNorm2d-552           [2, 200, 38, 38]             400
InvertedResidualBlock-553           [2, 200, 38, 38]               0
          Conv2d-554          [2, 1200, 38, 38]       2,160,000
     BatchNorm2d-555          [2, 1200, 38, 38]           2,400
            SiLU-556          [2, 1200, 38, 38]               0
        CNNBlock-557          [2, 1200, 38, 38]               0
          Conv2d-558          [2, 1200, 19, 19]          30,000
     BatchNorm2d-559          [2, 1200, 19, 19]           2,400
            SiLU-560          [2, 1200, 19, 19]               0
        CNNBlock-561          [2, 1200, 19, 19]               0
AdaptiveAvgPool2d-562            [2, 1200, 1, 1]               0
          Conv2d-563              [2, 50, 1, 1]          60,050
            SiLU-564              [2, 50, 1, 1]               0
          Conv2d-565            [2, 1200, 1, 1]          61,200
         Sigmoid-566            [2, 1200, 1, 1]               0
SqueezeExcitation-567          [2, 1200, 19, 19]               0
          Conv2d-568           [2, 340, 19, 19]         408,000
     BatchNorm2d-569           [2, 340, 19, 19]             680
InvertedResidualBlock-570           [2, 340, 19, 19]               0
          Conv2d-571          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-572          [2, 2040, 19, 19]           4,080
            SiLU-573          [2, 2040, 19, 19]               0
        CNNBlock-574          [2, 2040, 19, 19]               0
          Conv2d-575          [2, 2040, 19, 19]          51,000
     BatchNorm2d-576          [2, 2040, 19, 19]           4,080
            SiLU-577          [2, 2040, 19, 19]               0
        CNNBlock-578          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-579            [2, 2040, 1, 1]               0
          Conv2d-580              [2, 85, 1, 1]         173,485
            SiLU-581              [2, 85, 1, 1]               0
          Conv2d-582            [2, 2040, 1, 1]         175,440
         Sigmoid-583            [2, 2040, 1, 1]               0
SqueezeExcitation-584          [2, 2040, 19, 19]               0
          Conv2d-585           [2, 340, 19, 19]         693,600
     BatchNorm2d-586           [2, 340, 19, 19]             680
InvertedResidualBlock-587           [2, 340, 19, 19]               0
          Conv2d-588          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-589          [2, 2040, 19, 19]           4,080
            SiLU-590          [2, 2040, 19, 19]               0
        CNNBlock-591          [2, 2040, 19, 19]               0
          Conv2d-592          [2, 2040, 19, 19]          51,000
     BatchNorm2d-593          [2, 2040, 19, 19]           4,080
            SiLU-594          [2, 2040, 19, 19]               0
        CNNBlock-595          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-596            [2, 2040, 1, 1]               0
          Conv2d-597              [2, 85, 1, 1]         173,485
            SiLU-598              [2, 85, 1, 1]               0
          Conv2d-599            [2, 2040, 1, 1]         175,440
         Sigmoid-600            [2, 2040, 1, 1]               0
SqueezeExcitation-601          [2, 2040, 19, 19]               0
          Conv2d-602           [2, 340, 19, 19]         693,600
     BatchNorm2d-603           [2, 340, 19, 19]             680
InvertedResidualBlock-604           [2, 340, 19, 19]               0
          Conv2d-605          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-606          [2, 2040, 19, 19]           4,080
            SiLU-607          [2, 2040, 19, 19]               0
        CNNBlock-608          [2, 2040, 19, 19]               0
          Conv2d-609          [2, 2040, 19, 19]          51,000
     BatchNorm2d-610          [2, 2040, 19, 19]           4,080
            SiLU-611          [2, 2040, 19, 19]               0
        CNNBlock-612          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-613            [2, 2040, 1, 1]               0
          Conv2d-614              [2, 85, 1, 1]         173,485
            SiLU-615              [2, 85, 1, 1]               0
          Conv2d-616            [2, 2040, 1, 1]         175,440
         Sigmoid-617            [2, 2040, 1, 1]               0
SqueezeExcitation-618          [2, 2040, 19, 19]               0
          Conv2d-619           [2, 340, 19, 19]         693,600
     BatchNorm2d-620           [2, 340, 19, 19]             680
InvertedResidualBlock-621           [2, 340, 19, 19]               0
          Conv2d-622          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-623          [2, 2040, 19, 19]           4,080
            SiLU-624          [2, 2040, 19, 19]               0
        CNNBlock-625          [2, 2040, 19, 19]               0
          Conv2d-626          [2, 2040, 19, 19]          51,000
     BatchNorm2d-627          [2, 2040, 19, 19]           4,080
            SiLU-628          [2, 2040, 19, 19]               0
        CNNBlock-629          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-630            [2, 2040, 1, 1]               0
          Conv2d-631              [2, 85, 1, 1]         173,485
            SiLU-632              [2, 85, 1, 1]               0
          Conv2d-633            [2, 2040, 1, 1]         175,440
         Sigmoid-634            [2, 2040, 1, 1]               0
SqueezeExcitation-635          [2, 2040, 19, 19]               0
          Conv2d-636           [2, 340, 19, 19]         693,600
     BatchNorm2d-637           [2, 340, 19, 19]             680
InvertedResidualBlock-638           [2, 340, 19, 19]               0
          Conv2d-639          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-640          [2, 2040, 19, 19]           4,080
            SiLU-641          [2, 2040, 19, 19]               0
        CNNBlock-642          [2, 2040, 19, 19]               0
          Conv2d-643          [2, 2040, 19, 19]          51,000
     BatchNorm2d-644          [2, 2040, 19, 19]           4,080
            SiLU-645          [2, 2040, 19, 19]               0
        CNNBlock-646          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-647            [2, 2040, 1, 1]               0
          Conv2d-648              [2, 85, 1, 1]         173,485
            SiLU-649              [2, 85, 1, 1]               0
          Conv2d-650            [2, 2040, 1, 1]         175,440
         Sigmoid-651            [2, 2040, 1, 1]               0
SqueezeExcitation-652          [2, 2040, 19, 19]               0
          Conv2d-653           [2, 340, 19, 19]         693,600
     BatchNorm2d-654           [2, 340, 19, 19]             680
InvertedResidualBlock-655           [2, 340, 19, 19]               0
          Conv2d-656          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-657          [2, 2040, 19, 19]           4,080
            SiLU-658          [2, 2040, 19, 19]               0
        CNNBlock-659          [2, 2040, 19, 19]               0
          Conv2d-660          [2, 2040, 19, 19]          51,000
     BatchNorm2d-661          [2, 2040, 19, 19]           4,080
            SiLU-662          [2, 2040, 19, 19]               0
        CNNBlock-663          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-664            [2, 2040, 1, 1]               0
          Conv2d-665              [2, 85, 1, 1]         173,485
            SiLU-666              [2, 85, 1, 1]               0
          Conv2d-667            [2, 2040, 1, 1]         175,440
         Sigmoid-668            [2, 2040, 1, 1]               0
SqueezeExcitation-669          [2, 2040, 19, 19]               0
          Conv2d-670           [2, 340, 19, 19]         693,600
     BatchNorm2d-671           [2, 340, 19, 19]             680
InvertedResidualBlock-672           [2, 340, 19, 19]               0
          Conv2d-673          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-674          [2, 2040, 19, 19]           4,080
            SiLU-675          [2, 2040, 19, 19]               0
        CNNBlock-676          [2, 2040, 19, 19]               0
          Conv2d-677          [2, 2040, 19, 19]          51,000
     BatchNorm2d-678          [2, 2040, 19, 19]           4,080
            SiLU-679          [2, 2040, 19, 19]               0
        CNNBlock-680          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-681            [2, 2040, 1, 1]               0
          Conv2d-682              [2, 85, 1, 1]         173,485
            SiLU-683              [2, 85, 1, 1]               0
          Conv2d-684            [2, 2040, 1, 1]         175,440
         Sigmoid-685            [2, 2040, 1, 1]               0
SqueezeExcitation-686          [2, 2040, 19, 19]               0
          Conv2d-687           [2, 340, 19, 19]         693,600
     BatchNorm2d-688           [2, 340, 19, 19]             680
InvertedResidualBlock-689           [2, 340, 19, 19]               0
          Conv2d-690          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-691          [2, 2040, 19, 19]           4,080
            SiLU-692          [2, 2040, 19, 19]               0
        CNNBlock-693          [2, 2040, 19, 19]               0
          Conv2d-694          [2, 2040, 19, 19]          51,000
     BatchNorm2d-695          [2, 2040, 19, 19]           4,080
            SiLU-696          [2, 2040, 19, 19]               0
        CNNBlock-697          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-698            [2, 2040, 1, 1]               0
          Conv2d-699              [2, 85, 1, 1]         173,485
            SiLU-700              [2, 85, 1, 1]               0
          Conv2d-701            [2, 2040, 1, 1]         175,440
         Sigmoid-702            [2, 2040, 1, 1]               0
SqueezeExcitation-703          [2, 2040, 19, 19]               0
          Conv2d-704           [2, 340, 19, 19]         693,600
     BatchNorm2d-705           [2, 340, 19, 19]             680
InvertedResidualBlock-706           [2, 340, 19, 19]               0
          Conv2d-707          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-708          [2, 2040, 19, 19]           4,080
            SiLU-709          [2, 2040, 19, 19]               0
        CNNBlock-710          [2, 2040, 19, 19]               0
          Conv2d-711          [2, 2040, 19, 19]          51,000
     BatchNorm2d-712          [2, 2040, 19, 19]           4,080
            SiLU-713          [2, 2040, 19, 19]               0
        CNNBlock-714          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-715            [2, 2040, 1, 1]               0
          Conv2d-716              [2, 85, 1, 1]         173,485
            SiLU-717              [2, 85, 1, 1]               0
          Conv2d-718            [2, 2040, 1, 1]         175,440
         Sigmoid-719            [2, 2040, 1, 1]               0
SqueezeExcitation-720          [2, 2040, 19, 19]               0
          Conv2d-721           [2, 340, 19, 19]         693,600
     BatchNorm2d-722           [2, 340, 19, 19]             680
InvertedResidualBlock-723           [2, 340, 19, 19]               0
          Conv2d-724          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-725          [2, 2040, 19, 19]           4,080
            SiLU-726          [2, 2040, 19, 19]               0
        CNNBlock-727          [2, 2040, 19, 19]               0
          Conv2d-728          [2, 2040, 19, 19]          51,000
     BatchNorm2d-729          [2, 2040, 19, 19]           4,080
            SiLU-730          [2, 2040, 19, 19]               0
        CNNBlock-731          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-732            [2, 2040, 1, 1]               0
          Conv2d-733              [2, 85, 1, 1]         173,485
            SiLU-734              [2, 85, 1, 1]               0
          Conv2d-735            [2, 2040, 1, 1]         175,440
         Sigmoid-736            [2, 2040, 1, 1]               0
SqueezeExcitation-737          [2, 2040, 19, 19]               0
          Conv2d-738           [2, 340, 19, 19]         693,600
     BatchNorm2d-739           [2, 340, 19, 19]             680
InvertedResidualBlock-740           [2, 340, 19, 19]               0
          Conv2d-741          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-742          [2, 2040, 19, 19]           4,080
            SiLU-743          [2, 2040, 19, 19]               0
        CNNBlock-744          [2, 2040, 19, 19]               0
          Conv2d-745          [2, 2040, 19, 19]          51,000
     BatchNorm2d-746          [2, 2040, 19, 19]           4,080
            SiLU-747          [2, 2040, 19, 19]               0
        CNNBlock-748          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-749            [2, 2040, 1, 1]               0
          Conv2d-750              [2, 85, 1, 1]         173,485
            SiLU-751              [2, 85, 1, 1]               0
          Conv2d-752            [2, 2040, 1, 1]         175,440
         Sigmoid-753            [2, 2040, 1, 1]               0
SqueezeExcitation-754          [2, 2040, 19, 19]               0
          Conv2d-755           [2, 340, 19, 19]         693,600
     BatchNorm2d-756           [2, 340, 19, 19]             680
InvertedResidualBlock-757           [2, 340, 19, 19]               0
          Conv2d-758          [2, 2040, 19, 19]       6,242,400
     BatchNorm2d-759          [2, 2040, 19, 19]           4,080
            SiLU-760          [2, 2040, 19, 19]               0
        CNNBlock-761          [2, 2040, 19, 19]               0
          Conv2d-762          [2, 2040, 19, 19]          18,360
     BatchNorm2d-763          [2, 2040, 19, 19]           4,080
            SiLU-764          [2, 2040, 19, 19]               0
        CNNBlock-765          [2, 2040, 19, 19]               0
AdaptiveAvgPool2d-766            [2, 2040, 1, 1]               0
          Conv2d-767              [2, 85, 1, 1]         173,485
            SiLU-768              [2, 85, 1, 1]               0
          Conv2d-769            [2, 2040, 1, 1]         175,440
         Sigmoid-770            [2, 2040, 1, 1]               0
SqueezeExcitation-771          [2, 2040, 19, 19]               0
          Conv2d-772           [2, 568, 19, 19]       1,158,720
     BatchNorm2d-773           [2, 568, 19, 19]           1,136
InvertedResidualBlock-774           [2, 568, 19, 19]               0
          Conv2d-775          [2, 3408, 19, 19]      17,421,696
     BatchNorm2d-776          [2, 3408, 19, 19]           6,816
            SiLU-777          [2, 3408, 19, 19]               0
        CNNBlock-778          [2, 3408, 19, 19]               0
          Conv2d-779          [2, 3408, 19, 19]          30,672
     BatchNorm2d-780          [2, 3408, 19, 19]           6,816
            SiLU-781          [2, 3408, 19, 19]               0
        CNNBlock-782          [2, 3408, 19, 19]               0
AdaptiveAvgPool2d-783            [2, 3408, 1, 1]               0
          Conv2d-784             [2, 142, 1, 1]         484,078
            SiLU-785             [2, 142, 1, 1]               0
          Conv2d-786            [2, 3408, 1, 1]         487,344
         Sigmoid-787            [2, 3408, 1, 1]               0
SqueezeExcitation-788          [2, 3408, 19, 19]               0
          Conv2d-789           [2, 568, 19, 19]       1,935,744
     BatchNorm2d-790           [2, 568, 19, 19]           1,136
InvertedResidualBlock-791           [2, 568, 19, 19]               0
          Conv2d-792          [2, 3408, 19, 19]      17,421,696
     BatchNorm2d-793          [2, 3408, 19, 19]           6,816
            SiLU-794          [2, 3408, 19, 19]               0
        CNNBlock-795          [2, 3408, 19, 19]               0
          Conv2d-796          [2, 3408, 19, 19]          30,672
     BatchNorm2d-797          [2, 3408, 19, 19]           6,816
            SiLU-798          [2, 3408, 19, 19]               0
        CNNBlock-799          [2, 3408, 19, 19]               0
AdaptiveAvgPool2d-800            [2, 3408, 1, 1]               0
          Conv2d-801             [2, 142, 1, 1]         484,078
            SiLU-802             [2, 142, 1, 1]               0
          Conv2d-803            [2, 3408, 1, 1]         487,344
         Sigmoid-804            [2, 3408, 1, 1]               0
SqueezeExcitation-805          [2, 3408, 19, 19]               0
          Conv2d-806           [2, 568, 19, 19]       1,935,744
     BatchNorm2d-807           [2, 568, 19, 19]           1,136
InvertedResidualBlock-808           [2, 568, 19, 19]               0
          Conv2d-809          [2, 2268, 19, 19]       1,288,224
     BatchNorm2d-810          [2, 2268, 19, 19]           4,536
            SiLU-811          [2, 2268, 19, 19]               0
        CNNBlock-812          [2, 2268, 19, 19]               0
AdaptiveAvgPool2d-813            [2, 2268, 1, 1]               0
         Flatten-814                  [2, 2268]               0
         Dropout-815                  [2, 2268]               0
          Linear-816                     [2, 2]           4,538
    EfficientNet-817                     [2, 2]               0
================================================================
Total params: 168,615,809
Trainable params: 168,615,809
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 8.24
Forward/backward pass size (MB): 14925.01
Params size (MB): 643.22
Estimated Total Size (MB): 15576.47
----------------------------------------------------------------

